x,z,r00,r02,v_l,v_r
1170,-5100,1,0,0,0
1170,-5100,1,0,0.0819668,0.0224998
1170,-5100,1,-0.00059467,0.163966,0.0449666
1170,-5099.96,0.999988,-0.00499587,0.245865,0.0673639
1170,-5099.89,0.999913,-0.0132065,0.327661,0.0896916
1170,-5099.79,0.999691,-0.0248661,0.409222,0.111914
1169.99,-5099.65,0.999196,-0.0400867,0.490816,0.134103
1169.98,-5099.48,0.998217,-0.0596838,0.572116,0.156171
1169.97,-5099.28,0.996546,-0.0830454,0.653448,0.178207
1169.95,-5099.05,0.994008,-0.109304,0.734288,0.200069
1169.91,-5098.78,0.990142,-0.140066,0.814962,0.221846
1169.87,-5098.49,0.984859,-0.173358,0.895667,0.24359
1169.81,-5098.16,0.977446,-0.211185,0.976203,0.265249
1169.72,-5097.81,0.967964,-0.251089,1.05682,0.286887
1169.61,-5097.43,0.955367,-0.295421,1.13746,0.308494
1169.48,-5097.03,0.939981,-0.341227,1.21825,0.330101
1169.31,-5096.6,0.920332,-0.391138,1.30022,0.351981
1169.11,-5096.15,0.897145,-0.441737,1.38222,0.373827
1168.86,-5095.68,0.868404,-0.495858,1.46512,0.395869
1168.57,-5095.22,0.835391,-0.549656,1.55056,0.418544
1168.23,-5094.73,0.795471,-0.605991,1.63603,0.441182
1167.83,-5094.23,0.749103,-0.662453,1.06069,1.13145
1167.38,-5093.76,0.707025,-0.707188,1.11353,1.19751
1166.88,-5093.26,0.710314,-0.703885,1.17306,1.25687
1166.38,-5092.75,0.713968,-0.700178,1.22266,1.33635
1165.83,-5092.19,0.717921,-0.696124,1.2843,1.4036
1165.26,-5091.6,0.723006,-0.690842,1.34884,1.46795
1164.66,-5090.97,0.728259,-0.685302,1.40722,1.53728
1164.06,-5090.33,0.733374,-0.679826,1.46835,1.60289
1163.42,-5089.63,0.739037,-0.673665,1.52551,1.67205
1162.78,-5088.92,0.744695,-0.667405,1.58875,1.73514
1162.1,-5088.15,0.75092,-0.660393,1.64939,1.79988
1161.4,-5087.35,0.757102,-0.653297,1.70661,1.86688
1160.68,-5086.5,0.763422,-0.6459,1.76877,1.92894
1159.96,-5085.65,0.769801,-0.638283,1.82926,1.99103
1159.21,-5084.73,0.776314,-0.630346,1.8848,2.05766
1158.44,-5083.78,0.782867,-0.622189,1.94592,2.11871
1157.68,-5082.81,0.78949,-0.613764,2.00656,2.17792
1156.88,-5081.78,0.79622,-0.605007,2.06105,2.24289
1156.08,-5080.7,0.80287,-0.596154,2.12079,2.3026
1155.26,-5079.59,0.809753,-0.586771,2.17972,2.36156
1154.46,-5078.47,0.816316,-0.577606,2.2345,2.42361
1153.62,-5077.28,0.823024,-0.568007,2.29292,2.48202
1152.81,-5076.08,0.829627,-0.558318,2.34989,2.54102
1151.96,-5074.8,0.836334,-0.54822,2.40528,2.59994
1151.11,-5073.49,0.842996,-0.537919,2.46242,2.65709
1150.28,-5072.17,0.849427,-0.527706,2.51843,2.71454
1149.42,-5070.77,0.855943,-0.51707,2.57184,2.7736
1148.56,-5069.33,0.862394,-0.506238,2.62807,2.82985
1147.7,-5067.84,0.868859,-0.49506,2.67041,2.90576
1146.87,-5066.37,0.875146,-0.483858,2.72554,2.96781
1146.01,-5064.79,0.882368,-0.470561,2.78411,3.02642
1145.17,-5063.18,0.889558,-0.456823,2.84411,3.08136
1144.35,-5061.56,0.896297,-0.443454,2.898,3.14137
1143.52,-5059.85,0.902953,-0.429738,2.95493,3.19835
1142.7,-5058.1,0.909537,-0.415622,3.01405,3.25101
1141.92,-5056.35,0.91568,-0.401908,3.06696,3.30889
1141.12,-5054.51,0.921689,-0.38793,3.12232,3.36431
1140.35,-5052.62,0.927585,-0.373612,3.17889,3.41711
1139.61,-5050.74,0.933075,-0.359682,3.23293,3.47089
1138.86,-5048.77,0.938449,-0.345418,3.28681,3.52484
1138.13,-5046.74,0.943601,-0.331086,3.46041,3.44414
1137.44,-5044.74,0.947574,-0.319535,3.51523,3.48221
1136.74,-5042.65,0.947188,-0.32068,3.56168,3.52865
1136.01,-5040.52,0.946508,-0.322681,3.61703,3.56619
1135.3,-5038.44,0.945799,-0.324754,3.66375,3.61222
1134.55,-5036.26,0.944735,-0.327836,3.71013,3.65859
1133.78,-5034.06,0.943648,-0.33095,3.75703,3.70412
1133,-5031.83,0.942547,-0.334074,3.80352,3.74992
1132.22,-5029.65,0.941444,-0.33717,3.84967,3.79606
1131.4,-5027.37,0.940281,-0.340398,3.89634,3.84137
1130.56,-5025.07,0.939103,-0.343635,3.94261,3.88694
1129.73,-5022.82,0.937924,-0.346841,3.98853,3.93285
1128.86,-5020.46,0.936682,-0.35018,4.03498,3.97794
1127.97,-5018.09,0.935424,-0.353528,4.07776,4.02642
1127.08,-5015.76,0.934188,-0.356781,4.12341,4.07205
1126.15,-5013.34,0.933011,-0.359849,4.16949,4.11693
1125.21,-5010.89,0.931818,-0.362925,4.21521,4.16204
1124.27,-5008.49,0.930629,-0.365965,4.25763,4.21004
1123.28,-5006,0.929399,-0.369078,4.30285,4.25524
1122.28,-5003.48,0.92827,-0.371907,4.34825,4.30011
1121.28,-5001.01,0.927166,-0.37465,4.39376,4.34458
1120.24,-4998.44,0.926004,-0.377515,4.43876,4.38956
1119.18,-4995.85,0.924811,-0.380428,4.48394,4.43421
1118.1,-4993.24,0.923606,-0.383343,4.52922,4.47846
1117.04,-4990.68,0.922416,-0.386198,4.574,4.52322
1115.92,-4988.02,0.921156,-0.389194,4.61526,4.57126
1114.78,-4985.34,0.919913,-0.392123,4.66021,4.61532
1113.66,-4982.72,0.918836,-0.394639,4.70472,4.65982
1112.48,-4979.99,0.917698,-0.397278,4.74938,4.70402
1111.29,-4977.24,0.916551,-0.399918,4.79411,4.74787
1110.11,-4974.55,0.915419,-0.402502,4.8384,4.79214
1108.88,-4971.75,0.914224,-0.405209,4.88284,4.83613
1107.66,-4969.02,0.913057,-0.407833,4.92735,4.87976
1106.39,-4966.18,0.91183,-0.410569,4.97143,4.92382
1105.09,-4963.32,0.910575,-0.413344,5.01162,4.97155
1103.82,-4960.53,0.909376,-0.415975,5.0558,5.015
1102.49,-4957.62,0.908303,-0.418312,5.09962,5.05881
1101.13,-4954.69,0.907208,-0.420682,5.14355,5.10237
1099.76,-4951.74,0.906105,-0.423054,5.18741,5.14586
1098.41,-4948.86,0.90502,-0.425369,5.23109,5.18952
1097,-4945.87,0.903886,-0.427774,5.44994,5.07233
1095.57,-4942.85,0.901294,-0.433209,5.50611,5.11831
1094.12,-4939.92,0.890868,-0.454261,5.55727,5.16931
1092.54,-4936.91,0.87932,-0.476231,5.61206,5.21635
1090.87,-4933.91,0.867187,-0.497982,5.66283,5.26649
1089.16,-4931.01,0.854708,-0.51911,5.71336,5.31686
1087.31,-4928.04,0.841266,-0.540622,5.7578,5.372
1085.36,-4925.09,0.827337,-0.561705,5.79477,5.43212
1083.39,-4922.26,0.813774,-0.581181,5.84338,5.48059
1081.27,-4919.35,0.800066,-0.599911,5.87244,5.54597
1079.06,-4916.48,0.786147,-0.618039,5.91363,5.59799
1076.85,-4913.71,0.773532,-0.633757,5.96029,5.64453
1074.48,-4910.88,0.760572,-0.649253,5.99481,5.70177
1072.04,-4908.08,0.747448,-0.66432,6.0338,5.75343
1069.61,-4905.39,0.735324,-0.677715,6.07918,5.7987
1067.03,-4902.63,0.723045,-0.690801,6.09271,5.87324
1064.38,-4899.9,0.710958,-0.703234,6.11828,5.93448
1061.75,-4897.28,0.701527,-0.712643,6.16172,5.97784
1058.98,-4894.59,0.693095,-0.720846,6.1965,6.02909
1056.17,-4891.91,0.684684,-0.72884,6.23011,6.08094
1053.3,-4889.24,0.67697,-0.73601,6.27287,6.12364
1050.48,-4886.67,0.670134,-0.74224,6.31146,6.17003
1047.52,-4884.02,0.663074,-0.748554,6.33903,6.2268
1044.61,-4881.47,0.65666,-0.754186,6.37664,6.27311
1041.56,-4878.83,0.651292,-0.758827,6.41862,6.31505
1038.48,-4876.2,0.646249,-0.763126,6.45563,6.36169
1035.46,-4873.66,0.641395,-0.767211,6.49263,6.40795
1032.3,-4871.04,0.636842,-0.770994,6.53428,6.44956
1029.11,-4868.41,0.632654,-0.774435,6.56541,6.50137
1025.88,-4865.79,0.628607,-0.777723,6.60689,6.54283
1022.73,-4863.25,0.625514,-0.780213,6.65951,6.57306
1019.44,-4860.62,0.622135,-0.78291,6.69569,6.61949
1016.11,-4857.99,0.617874,-0.786277,6.72627,6.6711
1012.75,-4855.37,0.614198,-0.789152,6.76738,6.71218
1009.47,-4852.82,0.611494,-0.791249,6.81416,6.74751
1006.05,-4850.18,0.608605,-0.793474,6.84986,6.7936
1002.6,-4847.55,0.605297,-0.795999,6.89076,6.83448
999.224,-4844.99,0.602517,-0.798106,6.93176,6.87512
995.712,-4842.35,0.599635,-0.800273,6.97856,6.90978
992.169,-4839.7,0.596633,-0.802514,7.01929,6.95049
988.706,-4837.14,0.593205,-0.805051,7.05437,6.99666
985.099,-4834.49,0.589744,-0.80759,7.09521,7.0368
981.46,-4831.85,0.586751,-0.809767,7.13571,7.07727
977.791,-4829.2,0.583719,-0.811955,7.17041,7.12336
974.206,-4826.63,0.580867,-0.813999,7.1281,7.24676
970.477,-4823.98,0.579764,-0.814785,7.16862,7.28733
966.852,-4821.38,0.585743,-0.810497,7.19706,7.34014
963.11,-4818.65,0.59208,-0.805879,7.22499,7.39355
959.37,-4815.88,0.599639,-0.800271,7.26563,7.43426
955.755,-4813.14,0.60797,-0.79396,7.31162,7.46929
952.032,-4810.26,0.616417,-0.78742,7.35709,7.50442
948.319,-4807.33,0.62425,-0.781224,7.39735,7.54474
944.731,-4804.43,0.631361,-0.775489,7.4432,7.5792
941.033,-4801.4,0.63856,-0.769572,7.4829,7.61968
937.344,-4798.31,0.64524,-0.76398,7.52296,7.6598
933.778,-4795.27,0.651697,-0.75848,7.49005,7.77531
930.103,-4792.09,0.65943,-0.751766,7.53638,7.8112
926.456,-4788.84,0.672967,-0.739673,7.57744,7.85236
922.849,-4785.5,0.685873,-0.727722,7.61687,7.89487
919.392,-4782.19,0.698199,-0.715904,7.66299,7.93027
915.865,-4778.69,0.71075,-0.703445,7.70371,7.97108
912.49,-4775.23,0.722309,-0.691571,7.75514,8.00037
909.048,-4771.57,0.733886,-0.679272,7.80722,8.02841
905.648,-4767.85,0.744296,-0.66785,7.86508,8.04977
902.287,-4764.05,0.753436,-0.657522,7.90466,8.08941
898.957,-4760.19,0.761155,-0.64857,7.95017,8.12281
895.759,-4756.4,0.768457,-0.639902,7.99516,8.1563
892.487,-4752.43,0.775407,-0.631462,8.03437,8.19557
889.341,-4748.53,0.781677,-0.623683,8.08638,8.22162
886.12,-4744.45,0.78791,-0.61579,8.13133,8.25435
882.921,-4740.32,0.793136,-0.609044,8.17014,8.2932
879.84,-4736.28,0.797759,-0.602977,8.20859,8.33229
876.677,-4732.06,0.802487,-0.59667,8.25348,8.36458
873.533,-4727.8,0.807111,-0.5904,8.29205,8.40318
870.503,-4723.63,0.811159,-0.584826,8.3372,8.43498
867.391,-4719.28,0.81522,-0.579151,8.38206,8.46672
864.294,-4714.9,0.818753,-0.574145,8.42035,8.50504
861.304,-4710.61,0.821756,-0.56984,8.46542,8.53637
858.227,-4706.15,0.824755,-0.565491,8.50316,8.57478
855.159,-4701.65,0.827318,-0.561734,8.54123,8.61287
852.097,-4697.12,0.829884,-0.557936,8.58623,8.64384
849.137,-4692.7,0.832276,-0.554361,8.62382,8.68196
846.087,-4688.11,0.834317,-0.551285,8.66167,8.71983
843.04,-4683.48,0.836363,-0.548176,8.70661,8.75045
839.998,-4678.82,0.838319,-0.545179,8.74422,8.78826
837.052,-4674.27,0.839799,-0.542897,8.78192,8.82598
834.01,-4669.56,0.841326,-0.540528,8.8267,8.85634
831.065,-4664.96,0.842738,-0.538324,8.86414,8.89392
828.021,-4660.18,0.843758,-0.536723,8.90165,8.93144
825.069,-4655.53,0.844748,-0.535165,8.9389,8.96896
822.018,-4650.71,0.845768,-0.533551,8.97616,9.00635
818.963,-4645.86,0.846794,-0.531922,9.01348,9.04368
815.905,-4640.98,0.84782,-0.530284,9.05816,9.07339
812.844,-4636.07,0.848748,-0.528797,9.09526,9.11056
809.872,-4631.3,0.849248,-0.527994,9.13239,9.14769
806.893,-4626.5,0.849748,-0.527188,9.16933,9.18477
803.81,-4621.53,0.850265,-0.526355,9.20625,9.22175
800.719,-4616.53,0.850785,-0.525514,9.24301,9.25865
797.621,-4611.51,0.851307,-0.524668,9.27984,9.29548
794.613,-4606.62,0.851815,-0.523842,9.31657,9.33228
791.5,-4601.56,0.85234,-0.522988,9.35316,9.369
788.38,-4596.47,0.852866,-0.52213,9.3898,9.40565
785.252,-4591.35,0.853395,-0.521265,9.43431,9.43431
782.216,-4586.38,0.853824,-0.520562,9.47077,9.47077
779.071,-4581.22,0.853824,-0.520562,9.50724,9.50724
776.013,-4576.2,0.853824,-0.520562,9.51951,9.56784
772.845,-4571.01,0.854076,-0.520149,9.55593,9.60429
769.674,-4565.78,0.855681,-0.517504,9.58397,9.64894
766.507,-4560.53,0.857364,-0.514711,9.62011,9.68535
763.447,-4555.41,0.859431,-0.511252,9.66421,9.71354
760.199,-4549.92,0.861544,-0.507683,9.70034,9.74968
757.155,-4544.74,0.863092,-0.505046,9.73632,9.78586
754.018,-4539.36,0.864684,-0.502316,9.77209,9.82202
750.985,-4534.12,0.866225,-0.499655,9.80804,9.85799
747.859,-4528.69,0.867817,-0.496884,9.84384,9.89399
744.739,-4523.22,0.869402,-0.494105,9.87974,9.9299
741.722,-4517.89,0.870934,-0.4914,9.92374,9.95744
738.614,-4512.36,0.872427,-0.488745,9.96783,9.98475
735.509,-4506.81,0.873397,-0.487008,10.0035,10.0205
732.498,-4501.4,0.873908,-0.486092,10.039,10.0561
729.385,-4495.8,0.874435,-0.485143,10.0745,10.0917
726.266,-4490.17,0.874964,-0.484188,10.1101,10.1272
723.143,-4484.52,0.875494,-0.483229,10.1454,10.1627
720.016,-4478.85,0.876024,-0.482268,10.1807,10.198
716.981,-4473.33,0.876539,-0.48133,10.2161,10.2334
713.844,-4467.61,0.877072,-0.480358,10.2512,10.2687
710.702,-4461.86,0.877605,-0.479384,10.2951,10.2951
707.654,-4456.28,0.87804,-0.478587,10.3214,10.339
704.499,-4450.49,0.878124,-0.478433,10.3564,10.3741
701.338,-4444.68,0.878664,-0.477441,10.3914,10.4091
698.172,-4438.85,0.879203,-0.476447,10.4262,10.4441
695.102,-4433.17,0.879727,-0.47548,10.4611,10.479
691.928,-4427.29,0.880269,-0.474475,10.4959,10.5138
688.85,-4421.58,0.880794,-0.4735,10.5396,10.5396
685.669,-4415.65,0.881251,-0.472648,10.5743,10.5743
682.479,-4409.7,0.881251,-0.472648,10.618,10.5999
679.279,-4403.74,0.881166,-0.472808,10.6435,10.6435
676.165,-4397.94,0.88072,-0.473637,10.678,10.678
672.836,-4391.75,0.88072,-0.473637,10.6942,10.7309
669.699,-4385.92,0.880893,-0.473315,10.7285,10.7654
666.459,-4379.87,0.882001,-0.471248,10.7629,10.7998
663.224,-4373.8,0.88311,-0.469166,10.7879,10.8434
659.992,-4367.7,0.884302,-0.466916,10.822,10.8778
656.869,-4361.76,0.885904,-0.463869,10.8562,10.9121
653.657,-4355.6,0.887557,-0.460699,10.8996,10.937
650.457,-4349.41,0.889114,-0.457686,10.9336,10.9712
647.265,-4343.19,0.890207,-0.455556,10.9676,11.0052
644.077,-4336.95,0.891302,-0.45341,11.011,11.0299
640.895,-4330.68,0.892307,-0.451429,11.2054,10.9049
637.813,-4324.58,0.891681,-0.452664,11.2403,10.9396
634.552,-4318.29,0.88281,-0.469731,11.2759,10.9733
631.16,-4312.06,0.873599,-0.486646,11.3111,11.0074
627.75,-4306.06,0.864311,-0.502957,11.3458,11.042
624.101,-4299.92,0.854374,-0.519659,11.3431,11.1129
620.321,-4293.83,0.844505,-0.535548,11.3693,11.1561
616.429,-4287.78,0.836616,-0.54779,11.3931,11.2002
612.441,-4281.78,0.829178,-0.558985,11.7537,10.9234
608.361,-4275.8,0.81857,-0.574406,11.7393,11.0147
604.045,-4269.97,0.787558,-0.616241,11.7778,11.053
599.433,-4264.33,0.758141,-0.652091,11.8188,11.0885
594.548,-4258.89,0.727048,-0.686587,11.805,11.1762
589.562,-4253.83,0.695956,-0.718085,11.8419,11.2129
584.184,-4248.81,0.666501,-0.745504,11.8532,11.2738
578.591,-4244,0.636341,-0.771408,12.0268,11.1981
572.798,-4239.39,0.605325,-0.795978,11.8636,11.4311
566.963,-4235.17,0.566261,-0.824226,11.8309,11.5311
560.763,-4231.03,0.544345,-0.838861,11.825,11.6036
554.255,-4226.89,0.528306,-0.849054,11.7877,11.7064
548.062,-4223.09,0.5178,-0.855502,11.8205,11.7392
541.619,-4219.21,0.513342,-0.858184,11.8432,11.782
535.137,-4215.35,0.509041,-0.860742,11.8657,11.8247
528.824,-4211.64,0.505946,-0.862565,11.8983,11.8573
522.278,-4207.81,0.503678,-0.863892,11.9206,11.9
515.91,-4204.11,0.501619,-0.865089,11.9531,11.9325
509.311,-4200.28,0.500478,-0.865749,11.9753,11.9753
502.69,-4196.46,0.499515,-0.866305,12.0076,12.0076
496.256,-4192.75,0.499515,-0.866305,12.0399,12.0399
489.596,-4188.91,0.499515,-0.866305,12.0721,12.0721
482.919,-4185.06,0.499515,-0.866305,12.1043,12.1043
476.223,-4181.2,0.499515,-0.866305,12.1364,12.1364
469.3,-4177.21,0.499515,-0.866305,12.1685,12.1685
462.569,-4173.33,0.499515,-0.866305,12.2006,12.2006
455.82,-4169.44,0.499515,-0.866305,12.2219,12.2432
449.264,-4165.66,0.499699,-0.866199,12.2538,12.2751
442.483,-4161.74,0.500878,-0.865518,12.2857,12.307
435.478,-4157.68,0.502094,-0.864813,12.3174,12.3389
428.672,-4153.72,0.503275,-0.864126,12.3492,12.3707
421.855,-4149.74,0.504462,-0.863434,12.3809,12.4024
415.238,-4145.87,0.505611,-0.862762,12.4125,12.4341
408.397,-4141.86,0.5068,-0.862064,12.4441,12.4658
401.543,-4137.82,0.507994,-0.861361,12.4757,12.4974
394.677,-4133.77,0.509187,-0.860656,12.518,12.518
388.015,-4129.82,0.510196,-0.860058,12.5496,12.5496
381.123,-4125.73,0.510196,-0.860058,12.581,12.581
374.213,-4121.63,0.510196,-0.860058,12.6124,12.6124
367.502,-4117.65,0.510196,-0.860058,12.6437,12.6437
360.341,-4113.4,0.510196,-0.860058,12.675,12.675
353.597,-4109.4,0.510196,-0.860058,12.7062,12.7062
346.618,-4105.26,0.510196,-0.860058,12.7374,12.7374
339.841,-4101.24,0.510196,-0.860058,12.7686,12.7686
332.827,-4097.08,0.510196,-0.860058,12.7996,12.7996
325.797,-4092.91,0.510196,-0.860058,12.8306,12.8306
318.75,-4088.73,0.510196,-0.860058,12.7722,12.9513
311.685,-4084.54,0.511736,-0.859143,12.7919,12.9939
304.634,-4080.29,0.521747,-0.8531,12.8231,13.0251
297.837,-4076.08,0.532389,-0.8465,12.8425,13.068
290.86,-4071.63,0.543487,-0.839418,12.8845,13.0881
283.929,-4067.08,0.555361,-0.831609,12.9155,13.1192
277.258,-4062.56,0.565815,-0.824532,12.9572,13.1392
270.416,-4057.81,0.576338,-0.817211,13.0218,13.136
263.828,-4053.11,0.585087,-0.810971,13.0525,13.1667
257.054,-4048.19,0.591001,-0.806671,13.0942,13.1861
250.301,-4043.2,0.596706,-0.80246,13.1476,13.1937
243.565,-4038.16,0.601051,-0.799211,13.178,13.2242
237.043,-4033.25,0.603333,-0.79749,13.2199,13.243
230.31,-4028.14,0.605501,-0.795845,13.2502,13.2734
223.573,-4023,0.606681,-0.794945,13.2803,13.3037
216.827,-4017.85,0.607863,-0.794042,13.3105,13.3339
210.285,-4012.83,0.609012,-0.793161,13.3523,13.3523
203.524,-4007.64,0.610012,-0.792392,13.3824,13.3824
196.963,-4002.58,0.610012,-0.792392,13.4125,13.4125
190.174,-3997.36,0.610012,-0.792392,13.4543,13.4307
183.37,-3992.12,0.609825,-0.792536,13.4842,13.4605
176.547,-3986.88,0.608627,-0.793457,13.5142,13.4905
169.914,-3981.8,0.60746,-0.79435,13.5441,13.5203
163.044,-3976.55,0.606253,-0.795271,13.5739,13.55
156.151,-3971.3,0.605042,-0.796193,13.6037,13.5798
149.234,-3966.06,0.603825,-0.797117,13.6214,13.6214
142.512,-3960.97,0.602834,-0.797867,13.6631,13.639
135.554,-3955.71,0.602642,-0.798012,13.6927,13.6686
128.577,-3950.45,0.601413,-0.798938,13.7102,13.7102
121.795,-3945.35,0.600413,-0.79969,13.7397,13.7397
114.776,-3940.08,0.600413,-0.79969,13.7692,13.7692
107.742,-3934.8,0.600413,-0.79969,13.7865,13.8108
100.693,-3929.51,0.600607,-0.799544,13.8157,13.8401
93.8552,-3924.37,0.601811,-0.798638,13.8451,13.8695
86.7898,-3919.03,0.603058,-0.797697,13.8743,13.8988
79.7178,-3913.68,0.604304,-0.796754,13.9157,13.9157
72.6388,-3908.3,0.605357,-0.795954,13.9449,13.9449
65.5481,-3902.91,0.605357,-0.795954,13.9864,13.9617
58.4425,-3897.51,0.60516,-0.796104,14.0031,14.0031
51.0941,-3891.93,0.604061,-0.796938,14.0322,14.0322
44.1732,-3886.68,0.604061,-0.796938,14.0611,14.0611
37.0144,-3881.26,0.604061,-0.796938,14.0033,14.1772
30.0657,-3875.99,0.605169,-0.796097,14.0324,14.2063
22.9134,-3870.49,0.613989,-0.789314,14.0487,14.2482
15.8082,-3864.91,0.622936,-0.782273,14.0775,14.2774
8.75687,-3859.22,0.632877,-0.774252,14.1065,14.3065
1.98182,-3853.62,0.642428,-0.766346,14.1599,14.3107
-4.95258,-3847.73,0.651813,-0.75838,13.3111,15.2693
-11.8327,-3841.76,0.672587,-0.740018,13.367,15.3265
-18.0396,-3835.43,0.75727,-0.653102,13.4171,15.3891
-23.6163,-3828.14,0.83308,-0.553153,13.4748,15.4431
-28.2513,-3820.18,0.896064,-0.443925,14.6302,14.3484
-31.7701,-3811.93,0.937319,-0.348472,14.6589,14.377
-35.0757,-3803.27,0.930882,-0.365321,15.0289,14.0726
-38.5469,-3794.65,0.921543,-0.388276,14.0606,15.109
-42.3951,-3786.16,0.90649,-0.422228,14.0945,15.1433
-45.9626,-3777.85,0.932003,-0.362451,15.2649,14.0452
-49.0881,-3769.03,0.947183,-0.320693,15.3015,14.0814
-52.3049,-3760.54,0.920246,-0.39134,14.0659,15.3924
-56.2883,-3752.02,0.898389,-0.439201,15.5291,14.0113
-59.9875,-3743.67,0.922911,-0.385014,15.5706,14.0523
-64.0203,-3735.12,0.881216,-0.472713,15.5387,14.1612
-68.8762,-3726.98,0.831977,-0.55481,14.1077,15.6753
-74.4604,-3719.29,0.79799,-0.60267,14.1492,15.7174
-79.6839,-3711.67,0.85271,-0.522385,15.6047,14.3351
-84.2992,-3703.31,0.888074,-0.4597,15.4749,14.5293
