x,z,r00,r02,v_l,v_r
-89.023,-3694.97,0.849545,-0.527516,15.5069,14.5611
-94.1451,-3687.21,0.817175,-0.576389,15.7724,14.3706
-99.9146,-3679.5,0.777952,-0.628324,14.1859,16.0515
-106.274,-3672.25,0.740865,-0.671654,14.2334,16.0998
-112.184,-3664.98,0.813432,-0.58166,15.6897,14.7095
-117.389,-3656.79,0.862916,-0.505347,15.6632,14.7975
-122.381,-3648.79,0.831139,-0.556065,15.694,14.828
-128.193,-3640.59,0.798024,-0.602626,16.0006,14.5948
-134.086,-3633.19,0.761043,-0.648702,15.9765,14.6895
-140.745,-3626.01,0.700526,-0.713627,16.0119,14.7245
-147.773,-3619.61,0.641408,-0.7672,15.9221,14.8789
-155.556,-3613.59,0.578083,-0.815978,15.8451,15.0161
-163.773,-3608.15,0.524183,-0.851605,15.8751,15.0459
-172.31,-3603.18,0.478284,-0.878205,15.6943,15.282
-180.836,-3598.8,0.43628,-0.899811,15.6398,15.3902
-189.809,-3594.58,0.413872,-0.910335,15.6667,15.417
-198.596,-3590.67,0.399735,-0.916631,15.5266,15.6102
-207.744,-3586.76,0.388113,-0.921612,15.4973,15.6928
-216.919,-3582.87,0.394066,-0.919082,15.5239,15.7194
-225.785,-3579,0.405177,-0.914238,15.4811,15.8158
-234.903,-3574.9,0.417851,-0.908515,15.5073,15.8432
-243.961,-3570.62,0.437228,-0.899351,15.534,15.8701
-252.661,-3566.29,0.455866,-0.890049,15.5605,15.8972
-261.561,-3561.61,0.474906,-0.880036,15.5868,15.9242
-270.373,-3556.74,0.493764,-0.869596,15.6135,15.9509
-278.821,-3551.84,0.511843,-0.859079,15.6674,15.95
-287.447,-3546.58,0.52981,-0.848116,15.8195,15.8602
-295.985,-3541.15,0.543035,-0.83971,15.7526,15.9796
-304.492,-3535.63,0.546779,-0.837277,15.8067,15.9777
-312.958,-3530.02,0.558417,-0.829561,16.0045,15.8473
-321.107,-3524.47,0.564475,-0.82545,15.8803,16.0234
-329.549,-3518.76,0.558636,-0.829413,15.9204,16.0352
-337.993,-3513.02,0.565976,-0.824422,15.967,16.0422
-346.143,-3507.38,0.571505,-0.820599,16.0994,15.9736
-354.8,-3501.33,0.573926,-0.818907,15.9758,16.1489
-363.228,-3495.46,0.570264,-0.821461,16.0157,16.1605
-371.382,-3489.74,0.578815,-0.815459,16.0776,16.1535
-379.754,-3483.74,0.585789,-0.810464,16.1169,16.1701
-387.84,-3477.87,0.589447,-0.807807,16.4635,15.8821
-396.18,-3471.77,0.587067,-0.809538,16.4301,15.9684
-404.665,-3465.84,0.557538,-0.830152,16.5,15.9517
-413.353,-3460.18,0.532037,-0.846721,16.5271,15.9778
-421.956,-3454.96,0.502946,-0.864318,16.5538,16.0044
-431.032,-3449.88,0.472255,-0.881462,16.5095,16.1008
-440.297,-3445.11,0.442237,-0.896898,16.4775,16.1841
-449.418,-3440.75,0.420421,-0.907329,16.5031,16.2097
-458.941,-3436.43,0.40331,-0.915063,16.485,16.2785
-468.256,-3432.42,0.387236,-0.921981,16.4217,16.3921
-477.949,-3428.42,0.376657,-0.926353,16.4468,16.4172
-487.681,-3424.47,0.374898,-0.927066,16.4126,16.5017
-497.436,-3420.54,0.37424,-0.927332,16.4226,16.5417
-506.889,-3416.69,0.379579,-0.925159,16.6377,16.3944
-516.637,-3412.66,0.383277,-0.923633,16.4665,16.6157
-526.431,-3408.67,0.372493,-0.928035,16.4911,16.6409
-536.239,-3404.69,0.381343,-0.924434,16.516,16.6658
-545.719,-3400.73,0.389911,-0.920853,16.5259,16.7059
-555.479,-3396.54,0.398998,-0.916952,16.785,16.5181
-564.907,-3392.38,0.405941,-0.913899,16.5861,16.7667
-574.681,-3388.13,0.394387,-0.918945,16.6407,16.7615
-584.468,-3383.87,0.404437,-0.914566,17.0282,16.4565
-593.926,-3379.65,0.406219,-0.913776,16.7065,16.8277
-603.791,-3375.46,0.378942,-0.92542,16.7006,16.8828
-613.708,-3371.36,0.386673,-0.922217,17.1044,16.5582
-623.291,-3367.28,0.391711,-0.920088,16.8102,16.9017
-633.27,-3363.22,0.365259,-0.930906,16.7584,17.0026
-643.303,-3359.25,0.372122,-0.928184,16.7522,17.058
-652.991,-3355.29,0.386585,-0.922254,17.046,16.838
-662.934,-3351.02,0.399854,-0.916579,16.8134,17.1197
-672.899,-3346.74,0.392356,-0.919813,16.8379,17.1444
-682.849,-3342.39,0.410317,-0.911943,16.9076,17.1233
-692.419,-3337.98,0.426749,-0.90437,16.9011,17.1786
-702.239,-3333.27,0.43975,-0.89812,17.1857,16.9662
-711.997,-3328.39,0.451201,-0.892422,17.0071,17.1931
-721.783,-3323.52,0.442987,-0.896528,17.0463,17.2019
-731.264,-3318.77,0.453022,-0.891499,17.2857,17.0298
-741.014,-3313.76,0.458223,-0.888837,17.1349,17.2285
-750.506,-3308.96,0.446566,-0.894751,17.1586,17.2525
-760.333,-3304.02,0.45192,-0.892059,17.1824,17.2763
-770.144,-3299.01,0.457274,-0.889326,16.9599,17.5485
-779.936,-3293.94,0.466992,-0.884262,16.9839,17.5743
-789.31,-3288.78,0.498958,-0.866626,17.0087,17.5992
-798.796,-3283.09,0.531341,-0.847158,17.0331,17.6246
-808.073,-3277.04,0.562978,-0.826472,17.1487,17.5574
-816.849,-3270.84,0.591724,-0.806141,17.1728,17.5816
-825.722,-3264.16,0.612605,-0.790389,17.2588,17.5432
-834.429,-3257.24,0.632107,-0.774881,17.3294,17.5198
-842.734,-3250.35,0.644951,-0.764224,17.3529,17.5434
-851.217,-3243.11,0.654217,-0.756307,17.4397,17.5034
-859.622,-3235.76,0.662438,-0.749117,17.4949,17.4949
-867.726,-3228.56,0.664914,-0.74692,17.7845,17.275
-876.093,-3221.12,0.661099,-0.750299,17.6011,17.5052
-884.622,-3213.83,0.639468,-0.768817,17.6406,17.5123
-893.01,-3206.89,0.634634,-0.772813,17.8634,17.353
-901.734,-3199.79,0.625289,-0.780393,17.6476,17.6154
-910.354,-3193.09,0.603339,-0.797485,17.6384,17.6707
-919.36,-3186.29,0.602211,-0.798337,17.8186,17.5502
-928.377,-3179.47,0.601458,-0.798904,17.6913,17.7236
-937.188,-3172.94,0.590024,-0.807386,17.7142,17.7466
-946.333,-3166.25,0.591694,-0.806163,17.7371,17.7696
-955.476,-3159.52,0.593366,-0.804933,17.7438,17.8087
-964.616,-3152.77,0.595296,-0.803506,17.9219,17.6882
-973.462,-3146.19,0.596611,-0.80253,17.8116,17.8442
-982.655,-3139.46,0.586701,-0.809804,17.8344,17.867
-991.889,-3132.75,0.588389,-0.808578,17.857,17.8897
-1000.83,-3126.23,0.590024,-0.807386,17.8797,17.9124
-1010.35,-3119.26,0.591767,-0.806109,17.886,17.9515
-1019.58,-3112.47,0.593718,-0.804673,18.164,17.7403
-1028.51,-3105.86,0.593051,-0.805165,17.942,18.0077
-1037.85,-3099.16,0.575011,-0.818146,17.2569,18.7511
-1047.24,-3092.52,0.590041,-0.807373,17.2591,18.8102
-1055.96,-3085.55,0.662626,-0.748951,17.3315,18.8031
-1064.24,-3077.51,0.733051,-0.680173,17.2585,18.94
-1071.72,-3068.7,0.795044,-0.606551,17.403,18.8552
-1078.08,-3059.46,0.852651,-0.52248,17.4322,18.8849
-1083.87,-3048.98,0.898743,-0.438477,17.7147,18.6537
-1088.37,-3038.67,0.932697,-0.360661,17.8788,18.5372
-1092.15,-3028.05,0.95124,-0.308451,17.9022,18.5609
-1095.53,-3016.89,0.963391,-0.2681,18.2204,18.2874
-1098.35,-3005.95,0.97244,-0.233153,18.3263,18.2257
-1101.14,-2994.22,0.973076,-0.230483,18.3484,18.2478
-1103.78,-2983.2,0.97162,-0.236547,18.4546,18.1861
-1106.59,-2971.83,0.969668,-0.244427,18.5604,18.1251
-1109.55,-2960.49,0.964888,-0.262663,18.6001,18.1306
-1112.78,-2949.2,0.957098,-0.289766,18.872,17.9238
-1116.23,-2938.34,0.946727,-0.322038,18.6393,18.2021
-1120.34,-2927.31,0.927378,-0.374125,18.5782,18.3073
-1124.89,-2916.43,0.917212,-0.3984,18.6002,18.3292
-1129.53,-2905.98,0.910391,-0.413749,18.5375,18.4355
-1134.66,-2894.93,0.903572,-0.428436,18.4911,18.5252
-1139.6,-2884.58,0.901436,-0.432913,18.5128,18.5469
-1144.72,-2873.9,0.902378,-0.430946,18.5515,18.5515
-1149.82,-2863.19,0.90317,-0.429284,18.7087,18.4484
-1154.92,-2852.47,0.902049,-0.431634,18.6002,18.6002
-1160.14,-2841.78,0.895892,-0.444272,18.6217,18.6217
-1165.43,-2831.11,0.895892,-0.444272,18.6603,18.6259
-1170.72,-2820.43,0.895739,-0.444579,18.9233,18.4252
-1175.87,-2810.08,0.893127,-0.449804,18.6786,18.713
-1181.41,-2799.49,0.88087,-0.473357,18.6999,18.7344
-1187.06,-2788.94,0.881912,-0.471415,18.7212,18.7557
-1192.7,-2778.37,0.882951,-0.469465,18.5707,18.9495
-1198.31,-2767.77,0.885591,-0.464466,18.0429,19.5312
-1203.76,-2757.07,0.901447,-0.432889,18.0707,19.5595
-1208.35,-2746.37,0.937502,-0.347979,18.0427,19.6455
-1212.03,-2734.9,0.966649,-0.256106,18.0827,19.6631
-1214.55,-2723.11,0.987757,-0.156,18.1113,19.6921
-1215.87,-2711.11,0.998461,-0.0554606,18.2662,19.5905
-1215.98,-2699.39,0.999202,0.0399461,18.5898,19.3131
-1215.02,-2687.32,0.992963,0.118427,18.6122,19.3357
-1213.32,-2675.31,0.986418,0.164255,18.9425,19.0477
-1211.15,-2663.75,0.979079,0.203482,19.1215,18.9107
-1208.64,-2651.85,0.978345,0.206981,19.1424,18.9316
-1206.2,-2639.93,0.981048,0.193765,19.4254,18.6996
-1203.98,-2628.33,0.984415,0.175859,19.3639,18.8046
-1202.1,-2616.28,0.991301,0.131614,19.3856,18.8262
-1200.7,-2604.14,0.995376,0.0960542,19.5013,18.7607
-1199.75,-2592.33,0.998218,0.0596736,19.3638,18.9409
-1199.29,-2580.1,0.99988,0.0154901,19.3849,18.962
-1199.26,-2567.84,0.999933,-0.0115745,19.3444,19.0449
-1199.54,-2555.95,0.999332,-0.0365555,19.2508,19.1797
-1200.1,-2543.68,0.998572,-0.0534228,19.2714,19.2002
-1200.78,-2531.4,0.998318,-0.0579676,19.185,19.3276
-1201.49,-2519.49,0.998158,-0.0606637,19.1876,19.366
-1202.19,-2507.19,0.998689,-0.051198,19.6221,19.0047
-1202.76,-2494.86,0.998859,-0.0477464,19.2091,19.4592
-1203.54,-2482.91,0.996873,-0.0790239,19.2471,19.462
-1204.43,-2470.57,0.997988,-0.0634078,19.6842,19.0979
-1205.14,-2458.2,0.998335,-0.0576742,19.3038,19.5193
-1206.07,-2445.82,0.9962,-0.0870974,19.2881,19.5758
-1207.04,-2433.83,0.997317,-0.0732043,19.3006,19.6269
-1207.84,-2421.41,0.998517,-0.0544473,19.3565,19.6365
-1208.4,-2408.97,0.99942,-0.0340451,19.7746,19.2929
-1208.72,-2396.88,0.999705,-0.0243029,19.3738,19.7347
-1209.2,-2384.39,0.998909,-0.046692,19.4294,19.7195
-1209.65,-2371.88,0.999704,-0.0243214,19.846,19.3721
-1209.85,-2359.74,0.999902,-0.013976,19.502,19.7564
-1210.19,-2347.19,0.999315,-0.0370122,19.5035,19.795
-1210.56,-2334.64,0.999793,-0.020369,20.0296,19.3444
-1210.72,-2322.45,0.999927,-0.0120688,19.5976,19.8167
-1211.12,-2309.86,0.998901,-0.0468632,19.5807,19.8734
-1211.62,-2297.65,0.999465,-0.0327001,19.9681,19.5508
-1211.92,-2285.02,0.999778,-0.0210675,19.6693,19.8894
-1212.34,-2272.38,0.999143,-0.0413889,19.6339,19.9645
-1212.78,-2259.73,0.999657,-0.0262052,19.69,19.9478
-1212.99,-2247.46,0.99998,-0.00629477,20.0227,19.6783
-1212.97,-2234.77,0.999991,0.00417734,19.7227,20.0178
-1213.05,-2222.06,0.999934,-0.011472,19.7788,20.0008
-1213.08,-2209.35,0.999978,0.00668228,20.112,19.7303
-1212.91,-2196.61,0.99989,0.0148491,19.8295,20.052
-1212.86,-2184.26,0.999996,-0.00277496,19.8672,20.053
-1212.81,-2171.5,0.999938,0.011096,20.3442,19.6489
-1212.61,-2158.72,0.9999,0.0141751,19.9045,20.1279
-1212.68,-2146.33,0.999767,-0.0215826,19.9607,20.1101
-1212.87,-2133.52,0.999968,-0.00802553,20.3129,19.8212
-1212.92,-2120.69,0.999988,-0.00487045,20.0115,20.1612
-1213.15,-2108.25,0.999581,-0.0289375,19.993,20.218
-1213.47,-2095.4,0.999827,-0.0186072,20.3089,19.9626
-1213.62,-2082.53,0.999951,-0.00992179,19.9863,20.3237
-1213.87,-2070.04,0.999699,-0.0245531,20.0237,20.3246
-1214.05,-2057.15,0.999994,-0.00332678,20.4773,19.9416
-1213.99,-2044.64,0.999963,0.00863554,20.078,20.3793
-1214.08,-2031.7,0.999851,-0.0172776,20.1342,20.361
-1214.19,-2018.75,0.999999,0.00126115,20.4554,20.1001
-1214.09,-2006.2,0.999943,0.0106688,20.1455,20.448
-1214.09,-1993.22,0.999985,-0.00549256,20.2019,20.4294
-1214.05,-1980.64,0.99992,0.0126672,20.5169,20.1739
-1213.79,-1967.63,0.999743,0.0226639,20.2881,20.4403
-1213.63,-1954.61,0.999984,0.00566459,20.2877,20.4781
-1213.5,-1941.58,0.999875,0.0157844,20.8013,20.0378
-1213.22,-1928.53,0.99983,0.0184319,20.324,20.553
-1213.27,-1915.47,0.99979,-0.0205091,20.3806,20.5336
-1213.45,-1902.79,0.999975,-0.0070738,20.7172,20.2573
-1213.49,-1889.7,0.999994,-0.00340791,20.3528,20.6591
-1213.71,-1876.59,0.999683,-0.0251757,20.3902,20.6588
-1213.91,-1863.87,0.999978,-0.00656658,20.8912,20.2298
-1213.9,-1850.74,0.999999,0.00132179,20.4255,20.733
-1214.12,-1837.99,0.99955,-0.0299926,20.4629,20.7326
-1214.4,-1824.82,0.999943,-0.0106964,20.9629,20.3041
-1214.44,-1812.05,0.999999,-0.00140297,20.5554,20.7486
-1214.71,-1798.84,0.999386,-0.0350352,20.5349,20.8057
-1215.1,-1785.63,0.99976,-0.0218971,20.816,20.5803
-1215.28,-1772.4,0.999954,-0.00963081,20.523,20.9101
-1215.49,-1759.57,0.999838,-0.0180129,20.5603,20.9094
-1215.57,-1746.31,0.99998,0.00637648,21.0609,20.4785
-1215.36,-1733.04,0.999812,0.0194018,20.6325,20.9436
-1215.32,-1720.16,0.99997,-0.00777074,20.6891,20.9232
-1215.3,-1706.85,0.999935,0.0113731,21.0062,20.662
-1215.06,-1693.54,0.999788,0.0205681,20.7544,20.9499
-1214.92,-1680.62,0.999989,0.00462611,20.7721,20.968
-1214.78,-1667.28,0.999853,0.0171424,20.8094,20.9664
-1214.47,-1653.92,0.999571,0.0292838,21.3502,20.4979
-1214.02,-1640.56,0.999572,0.0292398,20.844,21.0405
-1213.96,-1627.58,0.999884,-0.015204,20.9008,21.0191
-1214.08,-1614.18,0.999994,-0.00341327,21.2266,20.7504
-1214.09,-1600.76,0.999998,-0.00178849,20.8684,21.1443
-1214.3,-1587.33,0.999694,-0.0247387,20.9055,21.1426
-1214.52,-1574.31,0.999968,-0.00802292,21.449,20.6712
-1214.53,-1560.85,0.999996,-0.00299454,20.92,21.2363
-1214.88,-1547.38,0.999125,-0.0418191,20.9569,21.2346
-1215.33,-1533.47,0.999772,-0.0213401,21.4839,20.7784
-1215.51,-1520.39,0.999903,-0.0139583,21.01,21.288
-1215.98,-1506.87,0.998786,-0.0492587,20.9875,21.3455
-1216.52,-1493.77,0.999507,-0.031396,21.2247,21.1591
-1216.8,-1480.23,0.999919,-0.0127243,20.9908,21.4283
-1217,-1466.66,0.999929,-0.0118905,21.0277,21.4265
-1216.98,-1453.09,0.999876,0.0157203,21.5118,21.0102
-1216.62,-1439.93,0.999447,0.0332402,21.1185,21.4384
-1216.37,-1426.33,0.999956,0.00935643,21.1955,21.396
-1216.11,-1412.71,0.99959,0.0286331,21.2127,21.4133
-1215.64,-1399.09,0.99914,0.0414617,21.2096,21.4507
-1215.02,-1385.89,0.998525,0.0542883,21.8198,20.9124
-1214.18,-1372.26,0.998304,0.0582247,21.3031,21.4642
-1213.75,-1358.59,0.999941,0.0108701,21.3603,21.441
-1213.55,-1345.33,0.999799,0.0200564,21.7342,21.1226
-1213.24,-1331.64,0.999833,0.0183013,21.4455,21.4455
-1213.24,-1317.92,0.999892,-0.0147253,21.3814,21.5434
-1213.44,-1304.2,0.999918,-0.0127815,21.3982,21.5603
-1213.55,-1290.89,0.999996,-0.00273644,21.4415,21.5527
-1213.52,-1277.14,0.999975,0.00713173,22.0629,21.0118
-1213.39,-1263.81,0.999997,0.00240367,21.4329,21.6767
-1213.78,-1250.03,0.998653,-0.0518935,21.4498,21.6936
-1214.4,-1236.25,0.999341,-0.0363053,21.4974,21.6802
-1214.8,-1222.45,0.99977,-0.021439,21.9103,21.3375
-1215.02,-1209.06,0.999844,-0.0176623,21.4368,21.8449
-1215.49,-1195.23,0.99901,-0.0444973,21.4537,21.8618
-1215.93,-1181.82,0.999815,-0.0192088,21.5109,21.8381
-1216.03,-1167.96,0.999981,0.00610227,21.7366,21.6617
-1215.8,-1153.65,0.99972,0.0236766,21.5315,21.9001
-1215.5,-1139.77,0.999728,0.0233186,21.6092,21.8556
-1215.04,-1126.31,0.99899,0.0449385,21.6665,21.8312
-1214.31,-1112.42,0.998206,0.0598734,21.9475,21.601
-1213.44,-1098.96,0.997821,0.0659827,21.7494,21.8319
-1212.65,-1084.61,0.998833,0.0482897,21.8069,21.8069
-1211.96,-1071.12,0.998617,0.0525729,22.1534,21.515
-1211.23,-1057.18,0.998991,0.0449203,21.8714,21.83
-1210.87,-1043.64,0.999936,0.0113206,21.8668,21.8668
-1210.73,-1029.66,0.999959,0.00908653,22.5929,21.2193
-1210.62,-1015.66,0.999973,-0.00739583,21.8611,21.9856
-1211.25,-1002.1,0.996993,-0.0774975,21.8562,22.0226
-1212.29,-988.102,0.997613,-0.0690489,22.5662,21.3903
-1213.17,-974.526,0.997394,-0.0721469,21.7466,22.2442
-1214.67,-960.541,0.991467,-0.130361,21.5214,22.5044
-1216.29,-946.556,0.995673,-0.092928,21.5391,22.5223
-1217.17,-932.938,0.999484,-0.032108,21.6556,22.4405
-1217.21,-918.839,0.999585,0.028823,21.7326,22.3971
-1216.47,-904.747,0.99699,0.0775355,21.7493,22.4138
-1215.14,-891.131,0.99295,0.118534,21.9929,22.2025
-1213.19,-877.134,0.987733,0.156155,22.1345,22.0924
-1210.97,-863.613,0.986042,0.166495,22.1502,22.1082
-1208.63,-849.654,0.986486,0.163843,22.483,21.817
-1206.34,-835.677,0.98791,0.155028,22.4178,21.9147
-1204.42,-821.631,0.993434,0.11441,22.434,21.9308
-1203.04,-807.957,0.996518,0.0833726,22.6681,21.7428
-1202.08,-793.792,0.998853,0.0478724,22.4738,21.9701
-1201.79,-779.584,0.999975,-0.00711343,22.4276,22.0482
-1202.1,-765.365,0.999274,-0.0380972,22.317,22.1901
-1202.78,-751.593,0.998254,-0.0590659,22.3326,22.2057
-1203.67,-737.378,0.997742,-0.0671702,22.339,22.2368
-1204.65,-723.604,0.997201,-0.074772,22.5368,22.0954
-1205.76,-709.381,0.996409,-0.0846758,22.1836,22.4801
-1207.16,-695.166,0.994424,-0.105454,22.1777,22.5171
-1208.5,-681.384,0.996232,-0.086732,22.8477,21.9255
-1209.6,-667.122,0.99698,-0.077658,22.1696,22.6359
-1211.04,-653.318,0.992346,-0.123487,22.1637,22.6733
-1212.61,-639.066,0.995629,-0.0933934,22.8863,22.0268
-1213.75,-624.76,0.997218,-0.0745404,22.2383,22.7067
-1215.12,-610.906,0.993131,-0.117007,22.1905,22.7861
-1216.64,-596.152,0.996382,-0.0849901,22.2268,22.7812
-1217.61,-581.791,0.998877,-0.0473696,22.8747,22.2062
-1218.06,-567.844,0.999681,-0.0252397,22.2367,22.8759
-1218.7,-553.432,0.998491,-0.0549216,22.3148,22.8289
-1219.22,-539.005,0.999883,-0.0152919,22.3303,22.8444
-1219.22,-524.558,0.999845,0.0176076,22.3244,22.8814
-1218.76,-510.561,0.998759,0.0498067,23.0548,22.2223
-1217.8,-496.126,0.997237,0.0742875,22.4603,22.8478
-1217.08,-481.655,0.999446,0.0332678,22.6042,22.7339
-1216.43,-467.17,0.998461,0.0554668,22.6191,22.7488
-1215.6,-453.139,0.997982,0.0634948,22.7899,22.6136
-1214.62,-438.653,0.997636,0.0687255,22.6949,22.7382
-1213.7,-424.152,0.998219,0.0596574,22.7097,22.753
-1212.81,-409.64,0.99805,0.0624269,22.8759,22.6246
-1211.89,-395.119,0.99806,0.0622552,22.765,22.765
-1211.11,-381.035,0.998789,0.0492062,22.7798,22.7798
-1210.39,-366.481,0.998789,0.0492062,22.99,22.61
-1209.68,-351.918,0.998968,0.045411,22.8147,22.8147
-1209.18,-337.334,0.999671,0.0256665,22.8294,22.8294
-1208.82,-323.192,0.999671,0.0256665,23.0262,22.6733
-1208.44,-308.584,0.999755,0.0221389,22.8207,22.9081
-1208.27,-293.961,0.999992,0.00395993,22.8353,22.9227
-1208.17,-279.327,0.999954,0.00955118,23.0006,22.7961
-1208,-265.142,0.99992,0.0126337,22.8472,22.9786
-1207.91,-250.486,0.999996,0.00290883,22.8617,22.9931
-1207.81,-235.821,0.999936,0.0113157,23.0212,22.8718
-1207.58,-221.148,0.999857,0.0169154,22.8951,23.0268
-1207.4,-206.462,0.999948,0.0101656,22.9095,23.0412
-1207.2,-192.227,0.999832,0.0183297,23.042,22.9437
-1206.87,-177.525,0.999701,0.0244578,22.9632,23.0512
-1206.56,-162.811,0.999799,0.0200325,22.9775,23.0655
-1206.22,-148.09,0.999671,0.025665,23.0749,23.002
-1205.82,-133.821,0.999555,0.029834,23.0307,23.0748
-1205.41,-119.081,0.999659,0.0261037,23.0449,23.089
-1205.01,-104.332,0.999582,0.0289267,23.135,23.0322
-1204.56,-89.5743,0.999541,0.0302811,23.0978,23.0978
-1204.16,-74.8051,0.999694,0.0247325,23.1707,23.0555
-1203.8,-60.0258,0.999722,0.0235807,23.1493,23.105
-1203.5,-45.6979,0.999855,0.0170058,23.6636,22.6511
-1203.28,-30.8964,0.999979,0.00642634,23.172,23.172
-1203.62,-16.081,0.998836,-0.0482277,23.186,23.186
-1204.34,-1.26706,0.998836,-0.0482277,23.2317,23.1718
-1205.03,13.0925,0.998813,-0.0487065,23.6693,22.8002
-1205.79,27.9249,0.998161,-0.0606155,23.0937,23.4049
-1207.07,42.7395,0.994548,-0.104282,23.1075,23.4192
-1208.44,57.0891,0.996375,-0.0850665,23.1371,23.4202
-1209.57,71.9358,0.997855,-0.0654575,23.6195,22.9976
-1210.43,86.8118,0.998408,-0.0564064,23.0559,23.5898
-1211.54,101.688,0.996417,-0.0845792,23.1138,23.5603
-1212.54,116.114,0.998625,-0.0524286,23.4128,23.3077
-1213.12,131.04,0.999568,-0.0293881,23.0846,23.6641
-1213.61,145.984,0.999572,-0.0292684,23.1646,23.6123
-1213.79,160.475,0.999986,0.00534189,23.1786,23.6263
