x,z,r00,r02,v_l,v_r
-1213.49,175.909,0.999391,0.0348827,23.3926,23.45
-1212.8,190.403,0.998275,0.0587123,23.3226,23.5474
-1211.89,205.367,0.997947,0.0640504,23.3363,23.5611
-1210.87,219.861,0.996957,0.0779527,23.6176,23.3196
-1209.6,234.816,0.996201,0.0870822,23.5047,23.4596
-1208.42,249.791,0.997505,0.0705924,23.5183,23.4732
-1207.41,264.316,0.997699,0.0678026,23.7988,23.2319
-1206.42,279.322,0.998216,0.0597139,23.5968,23.4612
-1205.79,293.888,0.999607,0.0280463,23.6103,23.4747
-1205.43,308.943,0.999812,0.0193702,23.7689,23.3519
-1205.2,324.01,0.999969,0.00787747,23.5739,23.5739
-1205.26,339.089,0.999893,-0.014643,23.5873,23.5873
-1205.48,353.704,0.999893,-0.014643,23.6721,23.535
-1205.7,368.8,0.999872,-0.0160135,23.5261,23.7077
-1205.99,383.432,0.999759,-0.0219613,23.5393,23.7212
-1206.24,398.546,0.999947,-0.0103385,23.6344,23.6579
-1206.32,413.67,1,-0.000284481,23.5684,23.7504
-1206.31,428.331,0.999997,0.00243869,23.6043,23.741
-1206.19,443.474,0.999907,0.0136327,24.4446,22.9761
-1205.93,458.625,0.99998,0.00633009,23.6564,23.7932
-1206.49,473.785,0.997438,-0.0715401,23.6922,23.7837
-1207.49,488.462,0.99798,-0.0635276,24.5414,23.0097
-1208.45,504.103,0.997281,-0.0736989,23.5621,24.0183
-1210.17,518.739,0.988942,-0.148303,23.5976,24.0094
-1212.23,533.826,0.992797,-0.11981,24.4443,23.2392
-1213.88,548.973,0.993966,-0.109692,23.4255,24.2872
-1215.99,563.601,0.986589,-0.163227,23.4829,24.2577
-1218.1,578.723,0.993991,-0.10946,23.7904,23.9966
-1219.39,593.466,0.99781,-0.066146,23.3873,24.4278
-1220.3,608.731,0.999003,-0.0446387,23.511,24.3324
-1220.51,624.029,0.999805,0.0197438,23.5248,24.3463
-1219.83,639.323,0.997386,0.0722545,23.6722,24.2274
-1218.4,654.094,0.992674,0.120825,23.6646,24.2616
-1216.3,669.277,0.987689,0.156429,24.7708,23.2286
-1213.64,684.384,0.984919,0.173018,24.1295,23.8982
-1211.72,699.135,0.995827,0.0912601,24.1423,23.911
-1210.42,714.45,0.997069,0.0765081,24.5521,23.5445
-1209.39,729.311,0.998431,0.0560015,24.1544,23.9687
-1208.98,744.695,1,-0.000234387,24.167,23.9814
-1209.07,760.095,0.999927,-0.0121171,24.3714,23.8149
-1209.33,775.02,0.999646,-0.0265931,24.0127,24.199
-1210.03,790.907,0.998438,-0.0558682,24.0253,24.2116
-1210.78,805.834,0.999017,-0.0443352,24.1019,24.1684
-1211.38,821.26,0.999435,-0.0336204,23.9383,24.3572
-1211.86,836.699,0.999666,-0.0258458,23.9509,24.3699
-1212.07,852.153,1,0.000965221,24.141,24.2147
-1211.86,867.615,0.999704,0.0243262,24.0036,24.3771
-1211.45,883.085,0.999487,0.0320374,24.0162,24.3896
-1210.81,898.069,0.998477,0.0551677,24.3476,24.0953
-1209.75,914.009,0.997294,0.0735201,24.1636,24.3041
-1208.75,928.994,0.998087,0.0618295,24.2696,24.2227
-1207.73,944.471,0.997622,0.0689288,24.3288,24.1881
-1206.68,959.954,0.997885,0.0649985,24.7114,23.8515
-1205.74,975.453,0.998807,0.0488275,24.3411,24.2472
-1205.37,990.502,0.999995,0.00319409,24.2828,24.3299
-1205.37,1006.05,0.999999,-0.00140878,24.295,24.342
-1205.37,1021.61,0.999999,0.00160273,24.4812,24.1934
-1205.32,1037.17,0.999999,0.00126538,24.1614,24.5377
-1205.43,1052.75,0.999945,-0.0105144,24.1737,24.5501
-1205.43,1067.85,0.999918,0.0128214,24.3643,24.3949
-1205.05,1083.44,0.99944,0.0334491,24.1798,24.6038
-1204.51,1099.03,0.999226,0.039341,24.192,24.6162
-1203.7,1114.62,0.99779,0.0664428,24.4208,24.4206
-1202.47,1130.19,0.996007,0.0892732,24.3617,24.5037
-1201.07,1145.76,0.99588,0.0906797,24.3737,24.5157
-1199.64,1160.84,0.995043,0.0994443,23.8444,25.0724
-1198.01,1176.4,0.992861,0.119274,26.8538,22.177
-1195.61,1191.87,0.990341,0.138655,26.9257,22.2439
-1195.63,1207.51,0.987186,-0.159576,24.7054,24.5149
-1200.03,1222.05,0.918858,-0.394589,24.6935,24.5502
-1206.33,1236.49,0.914172,-0.405327,25.705,23.6161
-1212.79,1250.86,0.902195,-0.431329,23.5393,25.8213
-1220.18,1264.24,0.861911,-0.507059,23.5593,25.8417
-1227.23,1278.36,0.926529,-0.376223,23.4866,25.9568
-1232.04,1292.89,0.970692,-0.240328,23.1593,26.3393
-1234.69,1308.47,0.996886,-0.0788528,23.1887,26.3699
-1234.43,1324.29,0.992248,0.124275,23.7292,25.8738
-1230.98,1339.74,0.949918,0.312499,24.528,25.104
-1225.07,1354.46,0.905011,0.425388,24.5398,25.1158
-1218.3,1368.28,0.889245,0.457431,25.0081,24.6708
-1210.79,1382.28,0.875338,0.483511,25.3744,24.329
-1203.02,1396.72,0.889149,0.457618,25.3874,24.3419
-1196.39,1410.62,0.916922,0.399067,25.8975,23.8716
-1190.5,1425.41,0.944811,0.327617,25.6923,24.1088
-1186.21,1440.73,0.978334,0.207033,25.7074,24.1237
-1183.71,1455.96,0.993917,0.110136,25.9853,23.8934
-1182.71,1471.87,0.999988,0.00493787,25.3387,24.5686
-1183.62,1487.8,0.993311,-0.115467,25.3507,24.5805
-1185.83,1503.61,0.986416,-0.164265,25.0815,24.883
-1188.82,1519.31,0.978325,-0.207076,24.6554,25.332
-1192.21,1534.93,0.977499,-0.210941,24.6671,25.3437
-1195.27,1550.64,0.985714,-0.168428,24.3996,25.6364
-1197.64,1566.46,0.992769,-0.120037,24.3672,25.6958
-1198.95,1581.91,0.999079,-0.0428992,24.3807,25.7094
-1198.63,1604.43,0.997063,0.0765859,24.5536,25.5624
-1196.77,1620.35,0.987465,0.157838,24.7306,25.4093
-1193.87,1635.61,0.976244,0.216676,24.7421,25.4209
-1190.08,1651.2,0.965913,0.258867,25.3008,24.8869
-1185.61,1666.62,0.956987,0.290132,25.4452,24.7653
-1181.15,1682.04,0.965037,0.262115,25.4567,24.7768
-1177.36,1697.14,0.975226,0.221213,26.0109,24.267
-1174.14,1712.89,0.98577,0.168098,25.6123,24.6923
-1172.26,1728.86,0.997854,0.0654823,25.6243,24.7043
-1171.65,1744.94,0.999978,0.0066508,25.8111,24.5602
-1171.96,1760.54,0.998594,-0.0530126,25.2465,25.1482
-1173.41,1776.59,0.992619,-0.121273,25.2572,25.1589
-1175.41,1792.6,0.991837,-0.127514,25.1522,25.2978
-1177.52,1808.59,0.991338,-0.131333,24.7982,25.6744
-1179.56,1824.61,0.993384,-0.114836,24.8099,25.6862
-1180.99,1840.69,0.998259,-0.058978,24.7706,25.7506
-1181.52,1856.34,0.999993,-0.00364463,27.7075,22.89
-1181.13,1872.5,0.999919,0.0126949,27.1279,23.5505
-1183.24,1888.49,0.960159,-0.279453,25.0628,25.6531
-1189.37,1903.47,0.891342,-0.453332,25.0739,25.6641
-1196.47,1918.07,0.907828,-0.419342,24.4221,26.3435
-1203.01,1932.93,0.928056,-0.37244,23.9517,26.8563
-1208.04,1947.83,0.968246,-0.250001,23.99,26.8658
-1210.71,1963.85,0.997751,-0.067025,24.076,26.8317
-1210.4,1980.1,0.993305,0.115517,24.3263,26.6209
-1207.2,1996.05,0.958947,0.283585,24.7416,26.2363
-1201.73,2010.86,0.912354,0.409402,24.755,26.2498
-1194.39,2025.42,0.869077,0.494676,25.6137,25.4143
-1185.71,2039.23,0.827483,0.561491,25.9931,25.0566
-1176.62,2052.8,0.838617,0.544721,26.0046,25.068
-1168.11,2066.74,0.869741,0.493509,27.1302,23.9952
-1160.47,2081.19,0.90721,0.420677,26.5736,24.5909
-1155.01,2096.58,0.97012,0.242624,26.5894,24.6067
-1151.99,2112.67,0.993025,0.117901,27.0039,24.2463
-1151.04,2129.01,0.999864,-0.0164651,25.915,25.3652
-1152.64,2145.31,0.985436,-0.170046,25.9253,25.3756
-1155.7,2161.44,0.978844,-0.204606,25.8164,25.515
-1159.32,2177.45,0.971632,-0.236498,25.2532,26.0992
-1163.21,2192.88,0.969901,-0.243499,25.264,26.1102
-1166.8,2208.91,0.981659,-0.190648,25.1086,26.2935
-1169.52,2225.13,0.990998,-0.133877,25.0039,26.4228
-1171.14,2241.49,0.998426,-0.0560777,25.0165,26.4355
-1171.37,2257.94,0.999398,0.0346957,25.2409,26.2348
-1170.1,2274.35,0.992656,0.120973,25.4226,26.0745
-1167.72,2290.13,0.983938,0.178513,25.4329,26.0849
-1164.46,2306.28,0.975635,0.219401,26.1241,25.4263
-1160.54,2322.3,0.969053,0.246853,26.1864,25.3851
-1156.8,2338.36,0.979317,0.202332,26.5696,25.042
-1153.86,2354.6,0.989479,0.14468,26.3407,25.2949
-1152.24,2370.51,0.998524,0.0543076,26.2793,25.3781
-1151.86,2387.03,0.999938,-0.0111508,26.2901,25.3888
-1152.49,2403.55,0.997632,-0.0687747,26.1619,25.5489
-1154.01,2419.49,0.992518,-0.122097,25.8145,25.916
-1156.33,2435.88,0.987869,-0.155287,25.8241,25.9256
-1158.85,2452.24,0.988857,-0.14887,25.6604,26.1152
-1161.26,2468.62,0.9903,-0.138947,25.4705,26.3255
-1163.34,2485.06,0.994357,-0.106089,25.481,26.3361
-1164.67,2501.58,0.998671,-0.0515476,25.6367,26.2116
-1165.11,2517.64,0.999999,-0.00135904,25.5559,26.3128
-1164.84,2534.23,0.999306,0.0372464,25.5661,26.3231
-1163.85,2550.8,0.99633,0.0855925,26.0221,25.8993
-1162.12,2566.79,0.992124,0.125261,25.9192,26.0211
-1160.1,2583.28,0.992811,0.11969,25.9287,26.0306
-1158.06,2599.78,0.99201,0.126161,26.4091,25.5875
-1155.92,2616.27,0.992348,0.123469,26.2119,25.8045
-1154.27,2632.82,0.997163,0.0752735,26.2215,25.8142
-1153.22,2649.43,0.998786,0.0492543,26.6327,25.4403
-1152.62,2665.55,0.999843,0.017736,26.2,25.8936
-1152.91,2682.21,0.998764,-0.0496945,26.2095,25.9031
-1153.86,2698.33,0.99764,-0.068656,26.2944,25.848
-1155.2,2715.48,0.995923,-0.0902091,25.9272,26.2341
-1156.86,2731.56,0.993904,-0.110252,25.8855,26.2947
-1158.55,2748.17,0.99597,-0.0896917,26.0219,26.1844
-1159.85,2764.81,0.997817,-0.0660429,25.7812,26.4441
-1160.84,2780.97,0.998647,-0.0519928,25.8159,26.4289
-1161.37,2797.67,0.999949,-0.0100926,26.9619,25.3624
-1161.25,2814.39,0.999975,0.00701244,25.9425,26.4037
-1161.92,2831.12,0.997207,-0.074684,26.0538,26.311
-1162.92,2847.31,0.998858,-0.0477754,26.0629,26.3202
-1163.59,2864.06,0.999509,-0.0313269,26.1499,26.2649
-1163.99,2880.81,0.999867,-0.0162911,25.9852,26.448
-1164.2,2897.59,0.999985,-0.00545506,25.9945,26.4573
-1164.07,2913.84,0.99973,0.0232362,26.2802,26.2027
-1163.45,2930.61,0.998822,0.0485173,26.0958,26.4053
-1162.67,2947.39,0.998875,0.0474258,26.1048,26.4144
-1161.72,2964.16,0.997739,0.0672017,26.4732,26.0795
-1160.44,2980.92,0.996799,0.0799442,26.2854,26.2854
-1159.29,2997.7,0.998274,0.0587334,26.2943,26.2943
-1158.3,3014.5,0.998274,0.0587334,26.7733,25.8524
-1157.35,3030.77,0.998679,0.0513773,26.3741,26.2705
-1156.94,3047.6,1,0.000635425,26.383,26.2794
-1156.98,3064.45,0.999982,-0.0059923,26.6873,26.0084
-1157.14,3081.3,0.999831,-0.0183735,26.2792,26.4348
-1157.76,3097.63,0.998553,-0.0537682,26.2881,26.4437
-1158.59,3114.48,0.999039,-0.0438235,26.4782,26.284
-1159.25,3131.34,0.999302,-0.0373691,26.1827,26.5974
-1159.95,3147.68,0.999008,-0.044531,26.1917,26.6064
-1160.49,3164.56,0.999838,-0.0180039,26.4814,26.3486
-1160.59,3181.46,0.999991,0.00415816,26.2162,26.6315
-1160.58,3198.36,0.999999,0.00114395,26.2251,26.6405
-1160.35,3215.27,0.999616,0.027722,26.6743,26.2257
-1159.68,3232.18,0.998957,0.0456533,26.3546,26.563
-1159.13,3249.1,0.999723,0.0235248,26.3633,26.5717
-1158.64,3265.49,0.999336,0.0364368,26.8209,26.1483
-1157.93,3282.42,0.999161,0.040959,26.4674,26.5196
-1157.57,3299.37,0.999987,0.00517208,26.5021,26.5021
-1157.46,3316.32,0.999968,0.00799083,27.6691,25.4087
-1157.33,3332.76,0.999949,-0.0100914,26.4985,26.603
-1158.72,3350.2,0.990817,-0.135208,26.5068,26.6116
-1160.89,3366.52,0.991673,-0.128778,26.7929,26.3573
-1163.03,3383.38,0.99184,-0.127488,26.1686,26.9997
-1165.41,3400.23,0.989786,-0.142559,26.1774,27.0094
-1167.37,3416.59,0.995816,-0.0913798,26.3741,26.8421
-1168.5,3433.57,0.999122,-0.0418867,26.1248,27.1097
-1168.97,3450.59,0.999977,-0.00677704,26.3386,26.9142
-1168.59,3467.62,0.99864,0.0521417,26.3474,26.923
-1167.4,3484.62,0.996042,0.088887,26.5733,26.7221
-1165.66,3501.04,0.992655,0.120982,26.6035,26.7087
-1163.53,3517.96,0.991514,0.129999,27.6219,25.7571
-1161.27,3534.88,0.993116,0.117133,26.8316,26.5685
-1160.21,3551.92,0.999901,0.0140681,26.919,26.4979
-1160.1,3569,0.999991,-0.00434891,26.9275,26.5064
-1160.4,3586.1,0.99951,-0.0312914,26.9475,26.519
-1161.12,3602.65,0.998349,-0.0574458,26.9738,26.5275
-1162.32,3619.71,0.996383,-0.0849753,27.1651,26.3797
-1164,3636.75,0.99316,-0.116765,26.5438,27.0184
-1166.31,3653.19,0.987912,-0.155018,26.4476,27.1316
-1168.73,3670.16,0.992423,-0.122867,26.4563,27.1403
-1170.48,3687.21,0.996849,-0.0793208,26.2902,27.3263
-1171.49,3704.33,0.999485,-0.0321005,26.3205,27.3147
-1171.51,3721.49,0.999429,0.0337792,27.1356,26.5623
-1170.47,3738.08,0.996567,0.0827894,26.437,27.2782
-1169.33,3755.23,0.99818,0.060301,26.7334,26.9988
-1167.87,3772.35,0.994129,0.1082,26.7415,27.0068
-1165.94,3788.9,0.992215,0.124539,27.0375,26.7365
-1163.59,3806.48,0.990669,0.136287,27.0013,26.7887
-1161.46,3823.01,0.992936,0.118652,27.7363,26.0985
-1159.54,3840.12,0.995855,0.0909497,27.166,26.6883
-1158.81,3857.32,0.999998,-0.00213858,27.1479,26.7227
-1159.09,3874.56,0.999482,-0.0321833,28.3638,25.5803
-1159.85,3891.24,0.997004,-0.0773441,27.1448,26.8252
-1162.59,3908.26,0.973454,-0.228881,26.8861,27.0997
-1166.7,3925.04,0.969881,-0.24358,26.7081,27.2936
-1170.8,3941.82,0.973969,-0.226682,26.7162,27.3018
-1174.31,3958.19,0.981554,-0.191183,26.2164,27.8206
-1177.31,3975.21,0.989548,-0.144202,26.2026,27.8564
-1178.98,3992.41,0.999137,-0.0415313,27.0031,27.1235
-1178.85,4009.71,0.998801,0.0489466,26.442,27.7019
-1177.97,4026.46,0.997853,0.0654977,26.6817,27.4801
-1176.18,4043.69,0.989866,0.142004,26.6901,27.4885
-1173.31,4060.79,0.981321,0.192375,27.025,27.1716
-1169.57,4077.71,0.971773,0.235917,27.2133,26.9986
-1165.54,4094.02,0.970293,0.241933,27.2209,27.0062
-1161.33,4111.41,0.973624,0.228158,27.7494,26.5106
-1157.6,4127.81,0.978728,0.205163,27.6174,26.6608
-1154.67,4144.92,0.99154,0.129801,27.6261,26.6694
-1152.92,4162.19,0.997624,0.0688869,28.1132,26.2213
-1152.22,4179.55,0.999999,-0.00164041,27.4722,26.8824
-1153.16,4196.36,0.994396,-0.105719,27.4801,26.8903
-1155.31,4213.62,0.989698,-0.143168,27.3376,27.0571
-1158.1,4230.8,0.984144,-0.17737,26.9097,27.5004
-1161.33,4247.9,0.982463,-0.186456,26.9175,27.5082
-1164.27,4265.06,0.988808,-0.149192,26.9401,27.5101
-1166.5,4281.79,0.993585,-0.113092,27.1913,27.3058
-1168.18,4299.13,0.996688,-0.0813191,26.7233,27.7897
-1169.53,4316.52,0.997917,-0.0645158,26.7319,27.7984
-1170.1,4333.95,0.999993,0.00369161,27.0021,27.5508
-1169.48,4351.39,0.997772,0.0667224,27.0948,27.4732
-1168.08,4368.24,0.995094,0.0989303,27.1023,27.4806
-1166.16,4385.59,0.992407,0.122995,27.4466,27.1601
-1163.82,4402.9,0.990094,0.140409,27.392,27.2294
-1161.58,4419.68,0.992309,0.123785,27.3993,27.2367
-1159.5,4437.04,0.993543,0.113454,27.972,26.6981
-1157.61,4454.42,0.995547,0.0942629,27.56,27.1267
-1156.62,4471.88,0.999774,0.0212792,27.5675,27.1341
-1156.47,4489.38,0.999979,-0.00645173,27.9129,26.8199
-1156.82,4506.88,0.999169,-0.0407701,27.3472,27.4015
-1158.1,4524.35,0.995078,-0.0990961,27.3543,27.4087
-1159.75,4541.24,0.995406,-0.0957435,27.4274,27.3607
-1161.4,4558.69,0.995621,-0.0934864,27.0497,27.7531
-1163.07,4576.14,0.995936,-0.0900678,27.0574,27.7608
-1164.28,4593.64,0.99898,-0.0451599,27.2852,27.5603
-1164.71,4611.17,0.99999,-0.00444075,27.0515,27.8088
-1164.63,4628.72,0.999838,0.0179867,27.0592,27.8166
-1163.92,4646.26,0.997793,0.0664081,27.5107,27.3921
-1162.43,4663.21,0.994529,0.104464,27.3494,27.5675
-1160.65,4680.69,0.994961,0.100264,27.3565,27.5745
-1158.84,4697.61,0.993514,0.113706,27.8428,27.1195
-1156.73,4715.07,0.992988,0.118217,27.6521,27.3249
-1155.03,4732.57,0.997101,0.0760926,27.6593,27.332
-1153.86,4750.13,0.998476,0.0551944,28.0948,26.9274
-1153.07,4767.71,0.999707,0.0241937,27.6828,27.3551
-1153.23,4784.76,0.999209,-0.039776,27.5533,27.4985
-1154.1,4802.35,0.998317,-0.0579965,27.5602,27.5054
-1155.15,4819.94,0.998108,-0.0614929,27.5967,27.4915
-1156.23,4836.97,0.997867,-0.0652826,28.4831,26.6733
-1157.45,4854.56,0.996032,-0.0889906,27.3957,27.7787
-1159.95,4872.03,0.983301,-0.181989,27.3752,27.8132
-1162.97,4889.42,0.987553,-0.157288,28.3341,26.9199
-1165.45,4906.35,0.989419,-0.145089,27.3344,27.9361
-1168.74,4923.72,0.976772,-0.21428,27.1005,28.1851
-1172.21,4941.06,0.985138,-0.171762,26.8263,28.4771
-1174.68,4958.58,0.995247,-0.0973843,26.836,28.4871
-1175.53,4976.25,0.999967,0.00811556,26.9209,28.4215
-1174.51,4993.91,0.993704,0.112041,27.084,28.276
-1171.85,5010.86,0.979497,0.201457,27.0922,28.2843
-1167.66,5028.07,0.961295,0.275522,27.7851,27.6139
-1162.19,5044.92,0.942156,0.335175,29.2318,26.1923
-1156.35,5061.66,0.954699,0.297574,29.2509,26.2103
-1152.65,5078.97,0.994216,0.107402,30.446,25.0844
-1152.32,5096.14,0.995056,-0.099314,29.9398,25.6723
-1156.87,5113.23,0.907347,-0.420383,29.9738,25.7061
-1166.32,5128.25,0.760319,-0.64955,29.3574,26.3753
-1179.49,5140.18,0.567553,-0.823337,28.3196,27.4381
-1194.99,5148.95,0.420216,-0.907424,28.3268,27.4454
-1211.37,5156.02,0.368383,-0.929674,26.7707,29.0204
-1228.12,5162.18,0.344938,-0.938625,26.264,29.5604
-1243.91,5169.19,0.479451,-0.877569,26.2839,29.5813
-1258.64,5179.24,0.652596,-0.757706,26.0783,29.8339
-1270.94,5192.17,0.799594,-0.600541,26.2018,29.7585
-1279.99,5207.56,0.918782,-0.394766,26.7984,29.197
-1285.27,5224.63,0.982048,-0.18863,26.8114,29.2099
-1287.37,5242.41,0.999343,-0.0362463,27.9088,28.1324
-1286.75,5260.31,0.995443,0.0953561,29.7835,26.2858
-1284.96,5278.15,0.997366,0.0725315,29.8065,26.3072
-1285.46,5295.49,0.98961,-0.143779,30.6927,25.4909
-1289.89,5312.86,0.9267,-0.375803,30.9454,25.3632
-1299.12,5328.2,0.750494,-0.660877,31.0122,25.4266
-1313.04,5339.49,0.471962,-0.881619,30.9191,25.6333
-1330.08,5345.21,0.136606,-0.990626,29.9264,26.6867
-1347.53,5344.94,-0.1694,-0.985547,29.9446,26.7058
-1364.98,5340.16,-0.368647,-0.929569,28.1948,28.4884
-1381.09,5331.92,-0.522273,-0.852778,27.202,29.4974
-1396.65,5322.6,-0.48879,-0.872401,27.2133,29.5092
-1412.51,5315.05,-0.360105,-0.932912,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,-1413.57,5314.64,-0.355818,-0.934555,